;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0320	0xF003C000  	MOVFF       R0, R3
0x0324	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID_P18FJ53.c,3884 :: 		
0x0328	0xD7D2      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID_P18FJ53.c,3885 :: 		
0x032A	0xD024      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID_P18FJ53.c,3887 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service185:
0x032C	0x5003      	MOVF        R3, 0 
0x032E	0x1004      	IORWF       R4, 0 
0x0330	0xE021      	BZ          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID_P18FJ53.c,3888 :: 		
0x0332	0xFFE9C13C  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes, FSR0L
0x0336	0xFFEAC13D  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+1, FSR0H
0x033A	0xFFE1C15C  	MOVFF       __Lib_USB_genHID_P18FJ53_pDst, FSR1L
0x033E	0xFFE2C15D  	MOVFF       __Lib_USB_genHID_P18FJ53_pDst+1, FSR1H
0x0342	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0346	0x4B5C      	INFSNZ      __Lib_USB_genHID_P18FJ53_pDst, 1, 1
0x0348	0x2B5D      	INCF        __Lib_USB_genHID_P18FJ53_pDst+1, 1, 1
0x034A	0x0E01      	MOVLW       1
0x034C	0x253C      	ADDWF       __Lib_USB_genHID_P18FJ53_inPipes, 0, 1
0x034E	0x6E00      	MOVWF       R0 
0x0350	0x0E00      	MOVLW       0
0x0352	0x213D      	ADDWFC      __Lib_USB_genHID_P18FJ53_inPipes+1, 0, 1
0x0354	0x6E01      	MOVWF       R1 
0x0356	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x035A	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
;__Lib_USB_genHID_P18FJ53.c,3889 :: 		
0x035E	0x0E01      	MOVLW       1
0x0360	0x5C03      	SUBWF       R3, 0 
0x0362	0x6E00      	MOVWF       R0 
0x0364	0x0E00      	MOVLW       0
0x0366	0x5804      	SUBWFB      R4, 0 
0x0368	0x6E01      	MOVWF       R1 
0x036A	0xF003C000  	MOVFF       R0, R3
0x036E	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID_P18FJ53.c,3890 :: 		
0x0372	0xD7DC      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID_P18FJ53.c,3891 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID_P18FJ53.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0374	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler:
;__Lib_USB_genHID_P18FJ53.c,3623 :: 		
;__Lib_USB_genHID_P18FJ53.c,3625 :: 		
0x0376	0x010D      	MOVLB       13
0x0378	0x6B28      	CLRF        __Lib_USB_genHID_P18FJ53_CtrlTrfData, 1
;__Lib_USB_genHID_P18FJ53.c,3626 :: 		
0x037A	0x6B29      	CLRF        3369, 1
;__Lib_USB_genHID_P18FJ53.c,3628 :: 		
0x037C	0xD04A      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler157
;__Lib_USB_genHID_P18FJ53.c,3629 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler159:
;__Lib_USB_genHID_P18FJ53.c,3630 :: 		
0x037E	0x0101      	MOVLB       1
0x0380	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3637 :: 		
0x0382	0x010D      	MOVLB       13
0x0384	0x8128      	BSF         __Lib_USB_genHID_P18FJ53_CtrlTrfData, 0, 1
;__Lib_USB_genHID_P18FJ53.c,3640 :: 		
0x0386	0x0101      	MOVLB       1
0x0388	0x516D      	MOVF        __Lib_USB_genHID_P18FJ53_RemoteWakeup, 0, 1
0x038A	0x0A01      	XORLW       1
0x038C	0xE102      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler161
;__Lib_USB_genHID_P18FJ53.c,3641 :: 		
0x038E	0x010D      	MOVLB       13
0x0390	0x8328      	BSF         __Lib_USB_genHID_P18FJ53_CtrlTrfData, 1, 1
;__Lib_USB_genHID_P18FJ53.c,3642 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler161:
;__Lib_USB_genHID_P18FJ53.c,3643 :: 		
0x0392	0xD054      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler158
;__Lib_USB_genHID_P18FJ53.c,3644 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler162:
;__Lib_USB_genHID_P18FJ53.c,3645 :: 		
0x0394	0x0101      	MOVLB       1
0x0396	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3646 :: 		
0x0398	0xD051      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler158
;__Lib_USB_genHID_P18FJ53.c,3647 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler163:
0x039A	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3648 :: 		
0x039C	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3655 :: 		
0x039E	0x010D      	MOVLB       13
0x03A0	0xBF24      	BTFSC       3364, 7, 1
0x03A2	0xD016      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler164
;__Lib_USB_genHID_P18FJ53.c,3656 :: 		
0x03A4	0xF003CD24  	MOVFF       3364, R3
0x03A8	0x0E0F      	MOVLW       15
0x03AA	0x1603      	ANDWF       R3, 1 
0x03AC	0xF000C003  	MOVFF       R3, R0
0x03B0	0x0E00      	MOVLW       0
0x03B2	0x6E01      	MOVWF       R1 
0x03B4	0x3600      	RLCF        R0, 1 
0x03B6	0x9000      	BCF         R0, 0 
0x03B8	0x3601      	RLCF        R1, 1 
0x03BA	0x0EE8      	MOVLW       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr
0x03BC	0x2400      	ADDWF       R0, 0 
0x03BE	0x6EE9      	MOVWF       FSR0L 
0x03C0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr)
0x03C2	0x2001      	ADDWFC      R1, 0 
0x03C4	0x6EEA      	MOVWF       FSR0H 
0x03C6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x03CA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID_P18FJ53.c,3657 :: 		
0x03CE	0xD015      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler165
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler164:
;__Lib_USB_genHID_P18FJ53.c,3658 :: 		
0x03D0	0xF003CD24  	MOVFF       3364, R3
0x03D4	0x0E0F      	MOVLW       15
0x03D6	0x1603      	ANDWF       R3, 1 
0x03D8	0xF000C003  	MOVFF       R3, R0
0x03DC	0x0E00      	MOVLW       0
0x03DE	0x6E01      	MOVWF       R1 
0x03E0	0x3600      	RLCF        R0, 1 
0x03E2	0x9000      	BCF         R0, 0 
0x03E4	0x3601      	RLCF        R1, 1 
0x03E6	0x0E66      	MOVLW       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr
0x03E8	0x2400      	ADDWF       R0, 0 
0x03EA	0x6EE9      	MOVWF       FSR0L 
0x03EC	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_BDTEntry_InPtr)
0x03EE	0x2001      	ADDWFC      R1, 0 
0x03F0	0x6EEA      	MOVWF       FSR0H 
0x03F2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x03F6	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID_P18FJ53.c,3659 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler165:
;__Lib_USB_genHID_P18FJ53.c,3661 :: 		
0x03FA	0xFFE9C004  	MOVFF       R4, FSR0L
0x03FE	0xFFEAC005  	MOVFF       R5, FSR0H
0x0402	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0406	0xA401      	BTFSS       R1, 2 
0x0408	0xD003      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler166
;__Lib_USB_genHID_P18FJ53.c,3662 :: 		
0x040A	0x010D      	MOVLB       13
0x040C	0x0E01      	MOVLW       1
0x040E	0x6F28      	MOVWF       __Lib_USB_genHID_P18FJ53_CtrlTrfData, 1
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler166:
;__Lib_USB_genHID_P18FJ53.c,3663 :: 		
0x0410	0xD015      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler158
;__Lib_USB_genHID_P18FJ53.c,3665 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler157:
0x0412	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0416	0x0E1F      	MOVLW       31
0x0418	0x1601      	ANDWF       R1, 1 
0x041A	0x5001      	MOVF        R1, 0 
0x041C	0x0A00      	XORLW       0
0x041E	0xE0AF      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler159
0x0420	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0424	0x0E1F      	MOVLW       31
0x0426	0x1601      	ANDWF       R1, 1 
0x0428	0x5001      	MOVF        R1, 0 
0x042A	0x0A01      	XORLW       1
0x042C	0xE0B3      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler162
0x042E	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0432	0x0E1F      	MOVLW       31
0x0434	0x1601      	ANDWF       R1, 1 
0x0436	0x5001      	MOVF        R1, 0 
0x0438	0x0A02      	XORLW       2
0x043A	0xE0AF      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler163
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler158:
;__Lib_USB_genHID_P18FJ53.c,3667 :: 		
0x043C	0x0101      	MOVLB       1
0x043E	0xAF3F      	BTFSS       __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
0x0440	0xD007      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler167
;__Lib_USB_genHID_P18FJ53.c,3668 :: 		
0x0442	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x0444	0x6F3C      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes, 1
0x0446	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x0448	0x6F3D      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+1, 1
;__Lib_USB_genHID_P18FJ53.c,3669 :: 		
0x044A	0x813F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 0, 1
;__Lib_USB_genHID_P18FJ53.c,3670 :: 		
0x044C	0x0E02      	MOVLW       2
0x044E	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
;__Lib_USB_genHID_P18FJ53.c,3671 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler167:
;__Lib_USB_genHID_P18FJ53.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x0450	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Get_Status_Handler
__Lib_USB_genHID_P18FJ53_USB_Check_HID_Request:
;__Lib_USB_genHID_P18FJ53.c,4362 :: 		
;__Lib_USB_genHID_P18FJ53.c,4363 :: 		
0x0452	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0456	0x0E1F      	MOVLW       31
0x0458	0x1601      	ANDWF       R1, 1 
0x045A	0x5001      	MOVF        R1, 0 
0x045C	0x0A01      	XORLW       1
0x045E	0xE001      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request210
0x0460	0xD094      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request210:
;__Lib_USB_genHID_P18FJ53.c,4364 :: 		
0x0462	0x010D      	MOVLB       13
0x0464	0x5124      	MOVF        3364, 0, 1
0x0466	0x0A00      	XORLW       0
0x0468	0xE001      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request211
0x046A	0xD08F      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request211:
;__Lib_USB_genHID_P18FJ53.c,4371 :: 		
0x046C	0x5121      	MOVF        3361, 0, 1
0x046E	0x0A06      	XORLW       6
0x0470	0xE142      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request212
;__Lib_USB_genHID_P18FJ53.c,4372 :: 		
0x0472	0xD037      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request213
;__Lib_USB_genHID_P18FJ53.c,4373 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request215:
;__Lib_USB_genHID_P18FJ53.c,4374 :: 		
0x0474	0x0101      	MOVLB       1
0x0476	0x5139      	MOVF        __Lib_USB_genHID_P18FJ53_USBActiveConfiguration, 0, 1
0x0478	0x0A01      	XORLW       1
0x047A	0xE117      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request216
;__Lib_USB_genHID_P18FJ53.c,4375 :: 		
0x047C	0x0E4B      	MOVLW       _configDescriptor1
0x047E	0x6E00      	MOVWF       R0 
0x0480	0x0E28      	MOVLW       hi_addr(_configDescriptor1)
0x0482	0x6E01      	MOVWF       R1 
0x0484	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0486	0x6E02      	MOVWF       R2 
0x0488	0x0E12      	MOVLW       18
0x048A	0x2600      	ADDWF       R0, 1 
0x048C	0x0E00      	MOVLW       0
0x048E	0x2201      	ADDWFC      R1, 1 
0x0490	0x2202      	ADDWFC      R2, 1 
0x0492	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x0496	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
0x049A	0xF13EC002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_inPipes+2
0x049E	0x0E09      	MOVLW       9
0x04A0	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
0x04A6	0x0EC0      	MOVLW       192
0x04A8	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4380 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request216:
;__Lib_USB_genHID_P18FJ53.c,4381 :: 		
0x04AA	0xD025      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request214
;__Lib_USB_genHID_P18FJ53.c,4382 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request217:
0x04AC	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,4383 :: 		
0x04AE	0x5139      	MOVF        __Lib_USB_genHID_P18FJ53_USBActiveConfiguration, 0, 1
0x04B0	0x0A01      	XORLW       1
0x04B2	0xE112      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request218
;__Lib_USB_genHID_P18FJ53.c,4384 :: 		
0x04B4	0x0E96      	MOVLW       _hid_rpt_desc
0x04B6	0x6E00      	MOVWF       R0 
0x04B8	0x0E28      	MOVLW       hi_addr(_hid_rpt_desc)
0x04BA	0x6E01      	MOVWF       R1 
0x04BC	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x04BE	0x6E02      	MOVWF       R2 
0x04C0	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x04C4	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
0x04C8	0xF13EC002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_inPipes+2
0x04CC	0x0E21      	MOVLW       33
0x04CE	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
0x04D4	0x0EC0      	MOVLW       192
0x04D6	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4389 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request218:
;__Lib_USB_genHID_P18FJ53.c,4390 :: 		
0x04D8	0xD00E      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request214
;__Lib_USB_genHID_P18FJ53.c,4391 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request219:
0x04DA	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,4392 :: 		
0x04DC	0x0E80      	MOVLW       128
0x04DE	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4393 :: 		
0x04E0	0xD00A      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request214
;__Lib_USB_genHID_P18FJ53.c,4394 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request213:
0x04E2	0x010D      	MOVLB       13
0x04E4	0x5123      	MOVF        3363, 0, 1
0x04E6	0x0A21      	XORLW       33
0x04E8	0xE0C5      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request215
0x04EA	0x5123      	MOVF        3363, 0, 1
0x04EC	0x0A22      	XORLW       34
0x04EE	0xE0DE      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request217
0x04F0	0x5123      	MOVF        3363, 0, 1
0x04F2	0x0A23      	XORLW       35
0x04F4	0xE0F2      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request219
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request214:
;__Lib_USB_genHID_P18FJ53.c,4395 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request212:
;__Lib_USB_genHID_P18FJ53.c,4397 :: 		
0x04F6	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x04FA	0x0E60      	MOVLW       96
0x04FC	0x1601      	ANDWF       R1, 1 
0x04FE	0x0E05      	MOVLW       5
0x0500	0x6E00      	MOVWF       R0 
0x0502	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request329:
0x0504	0xE004      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request330
0x0506	0x3201      	RRCF        R1, 1 
0x0508	0x9E01      	BCF         R1, 7 
0x050A	0x0FFF      	ADDLW       255
0x050C	0xD7FB      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request329
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request330:
0x050E	0x5001      	MOVF        R1, 0 
0x0510	0x0A01      	XORLW       1
0x0512	0xE001      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request220
;__Lib_USB_genHID_P18FJ53.c,4398 :: 		
0x0514	0xD03A      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID_P18FJ53.c,4399 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request220:
;__Lib_USB_genHID_P18FJ53.c,4401 :: 		
0x0516	0xD026      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request221
;__Lib_USB_genHID_P18FJ53.c,4402 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request223:
;__Lib_USB_genHID_P18FJ53.c,4406 :: 		
0x0518	0xD038      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4407 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request224:
;__Lib_USB_genHID_P18FJ53.c,4411 :: 		
0x051A	0xD037      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4412 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request225:
;__Lib_USB_genHID_P18FJ53.c,4413 :: 		
0x051C	0x0E3B      	MOVLW       __Lib_USB_genHID_P18FJ53_idle_rate
0x051E	0x0101      	MOVLB       1
0x0520	0x6F3C      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes, 1
0x0522	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_idle_rate)
0x0524	0x6F3D      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+1, 1
0x0526	0x0E01      	MOVLW       1
0x0528	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
0x052A	0x0E00      	MOVLW       0
0x052C	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
0x052E	0x0EC1      	MOVLW       193
0x0530	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4417 :: 		
0x0532	0xD02B      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4418 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request226:
0x0534	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,4419 :: 		
0x0536	0x0E80      	MOVLW       128
0x0538	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4420 :: 		
0x053A	0xF13BCD23  	MOVFF       3363, __Lib_USB_genHID_P18FJ53_idle_rate
;__Lib_USB_genHID_P18FJ53.c,4421 :: 		
0x053E	0xD025      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4422 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request227:
0x0540	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,4423 :: 		
0x0542	0x0E38      	MOVLW       __Lib_USB_genHID_P18FJ53_active_protocol
0x0544	0x6F3C      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes, 1
0x0546	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_active_protocol)
0x0548	0x6F3D      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+1, 1
0x054A	0x0E01      	MOVLW       1
0x054C	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
0x054E	0x0E00      	MOVLW       0
0x0550	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
0x0552	0x0E81      	MOVLW       129
0x0554	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4427 :: 		
0x0556	0xD019      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4428 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request228:
0x0558	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,4429 :: 		
0x055A	0x0E80      	MOVLW       128
0x055C	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,4430 :: 		
0x055E	0xF138CD22  	MOVFF       3362, __Lib_USB_genHID_P18FJ53_active_protocol
;__Lib_USB_genHID_P18FJ53.c,4431 :: 		
0x0562	0xD013      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222
;__Lib_USB_genHID_P18FJ53.c,4432 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request221:
0x0564	0x010D      	MOVLB       13
0x0566	0x5121      	MOVF        3361, 0, 1
0x0568	0x0A01      	XORLW       1
0x056A	0xE0D6      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request223
0x056C	0x5121      	MOVF        3361, 0, 1
0x056E	0x0A09      	XORLW       9
0x0570	0xE0D4      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request224
0x0572	0x5121      	MOVF        3361, 0, 1
0x0574	0x0A02      	XORLW       2
0x0576	0xE0D2      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request225
0x0578	0x5121      	MOVF        3361, 0, 1
0x057A	0x0A0A      	XORLW       10
0x057C	0xE0DB      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request226
0x057E	0x5121      	MOVF        3361, 0, 1
0x0580	0x0A03      	XORLW       3
0x0582	0xE0DE      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request227
0x0584	0x5121      	MOVF        3361, 0, 1
0x0586	0x0A0B      	XORLW       11
0x0588	0xE0E7      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request228
L___Lib_USB_genHID_P18FJ53_USB_Check_HID_Request222:
;__Lib_USB_genHID_P18FJ53.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x058A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Check_HID_Request
__Lib_USB_genHID_P18FJ53_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID_P18FJ53.c,3481 :: 		
;__Lib_USB_genHID_P18FJ53.c,3487 :: 		
0x058C	0x010D      	MOVLB       13
0x058E	0x5122      	MOVF        3362, 0, 1
0x0590	0x0A01      	XORLW       1
0x0592	0xE113      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Std_Feature_Req_Handler136
0x0594	0xF001CD20  	MOVFF       __Lib_USB_genHID_P18FJ53_SetupPkt, R1
0x0598	0x0E1F      	MOVLW       31
0x059A	0x1601      	ANDWF       R1, 1 
0x059C	0x5001      	MOVF        R1, 0 
0x059E	0x0A00      	XORLW       0
0x05A0	0xE10C      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_P18FJ53_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID_P18FJ53.c,3488 :: 		
0x05A2	0x0101      	MOVLB       1
0x05A4	0x8F3F      	BSF         __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3489 :: 		
0x05A6	0x010D      	MOVLB       13
0x05A8	0x5121      	MOVF        3361, 0, 1
0x05AA	0x0A03      	XORLW       3
